Documents Compared,Paragraph 1,Paragraph 2,Similarity Score,Summary
contract4.docx & contract1.pdf,"2.1 Asana as a Processor and Service Provider. The Parties acknowledge and agree that with regard to Customer Personal Data, Customer is a controller and business and Asana is a processor and service provider, as defined by Applicable Law.","[Name of Service Provider],  
 
 
[Address of Service Provider]  
 
 
(hereinafter referred to as the ""Processor"")",0.509472781,"2.1 Asana as a Processor and Service Provider. The Parties acknowledge and agree that with regard to Customer Personal Data, Customer is a controller and business and Asana is a processor and service provider, as defined by Applicable Law. [Name of Service Provider],  
 
 
[Address of Service Provider]  
 
 
(hereinafter referred to as the ""Processor"")"
contract4.docx & contract1.pdf,(ii) The clauses as set forth in Module Three (processor to processor) will only apply to the extent Customer is a processor and Asana is a subprocessor;,(2) The Processor will,0.55795647,The Processor will (2) (ii) The clauses as set forth in Module Three (processor to processor) will only apply to the extent Customer is a processor and Asana is a subprocessor;
contract4.docx & contract1.pdf,10. Audits,10,0.641821401,10. Audits 10
contract4.docx & contract1.pdf,10. Audits,§ 10,0.641821401,10. Audits § 10
contract4.docx & contract1.pdf,10. Audits,§ 10,0.641821401,10. Audits § 10
contract4.docx & contract1.pdf,A. LIST OF PARTIES,List of sub-processors,0.514656403,A. LIST OF PARTIES List of sub-processors
contract4.docx & contract1.pdf,MODULE THREE: Transfer processor to processor,(2) The Processor will,0.703233489,The Processor will MODULE THREE: Transfer processor to processor (2)
contract4.docx & contract1.pdf,MODULE THREE: Transfer processor to processor,(2) The Processor will,0.703233489,The Processor will MODULE THREE: Transfer processor to processor (2)
contract4.docx & contract1.pdf,Categories of data subjects whose personal data is transferred,"(4) The categories of data subjects affected by the 
processing of personal data under this DPA include:",0.590151801,"(4) The categories of data subjects affected by the 
processing of personal data under this DPA include: Categories of data subjects whose personal data is transferred"
contract4.docx & contract1.pdf,Nature of the processing,processing,0.612521597,Nature of the processing
contract4.docx & contract1.pdf,The provision of the Service to Customer in accordance with the Agreement.,the Service Agreement,0.573488834,The provision of the Service to Customer in accordance with the Agreement.
contract4.docx & contract1.pdf,To provide the Service to Customer as described in the Agreement.,the Service Agreement,0.542306016,To provide the Service to Customer as described in the Agreement.
contract4.docx & contract1.pdf,"For transfers to (sub-) processors, also specify subject matter, nature and duration of the processing The subject matter, nature and duration of the processing are specified above and in the Agreement.","Subject matter, nature and scope of the data",0.561945808,"For transfers to (sub-) processors, also specify subject matter, nature and duration of the processing The subject matter, nature and duration of the processing are specified above and in the Agreement. Subject matter, nature and scope of the data"
contract4.docx & contract1.pdf,MODULE THREE: Transfer processor to processor,(2) The Processor will,0.703233489,The Processor will MODULE THREE: Transfer processor to processor (2)
contract4.docx & contract1.pdf,TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA,Technical and organisational measures,0.904126046,TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA Technical and organisational measures
contract4.docx & contract1.pdf,TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA,"(2) The Processor is authorised to adapt the technical 
and organisational measures specified in Annex 1 
during the term of this DPA to reflect technical pro-
gress provided, however, that the security standard 
documented in Annex 1 shall not be lowered. The 
Processor will in each case consult with the Control-
ler in advance on any such adaptation of the technical 
and organisational measures. Any material changes",0.51331516,"(2) The Processor is authorised to adapt the technical 
and organisational measures specified in Annex 1 
during the term of this DPA to reflect technical pro-
gress provided, however, that the security standard 
documented in Annex 1 shall not be lowered. TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA The 
Processor will in each case consult with the Control-
ler in advance on any such adaptation of the technical 
and organisational measures."
contract4.docx & contract1.pdf,TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA,Technical and organisational measures including technical and organisational measures to ensure,0.966244855,TECHNICAL AND ORGANISATIONAL MEASURES INCLUDING TECHNICAL AND ORGANISATIONAL MEASURES TO ENSURE THE SECURITY OF THE DATA Technical and organisational measures including technical and organisational measures to ensure
contract4.docx & contract1.pdf,MODULE THREE: Transfer processor to processor,(2) The Processor will,0.703233489,The Processor will MODULE THREE: Transfer processor to processor (2)
contract4.docx & contract3.docx,1. Definitions,1. Definitions and Interpretation,0.679208653,1. 1. Definitions Definitions and Interpretation
contract4.docx & contract3.docx,"“EEA” means the European Economic Area, which constitutes the member states of the European Union and Norway, Iceland, and Liechtenstein.",1.1.5 “EEA” means the European Economic Area;,0.621131457,"“EEA” means the European Economic Area, which constitutes the member states of the European Union and Norway, Iceland, and Liechtenstein. 1.1.5 “EEA” means the European Economic Area;"
contract4.docx & contract3.docx,4. Subprocessing,5. Subprocessing,1,4. Subprocessing 5. Subprocessing
contract4.docx & contract3.docx,"5.1 Security. Asana will use appropriate technical and organizational measures to protect Customer Personal Data that it processes. Such measures will take into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing, as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, so as to ensure a level of security appropriate to the risk. Asana will ensure that the persons Asana authorizes to process Customer Personal Data are subject to written confidentiality agreements or a statutory obligation of confidentiality no less protective than the confidentiality obligations set forth in the Agreement.","4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR.",0.653563515,"4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR. Asana will use appropriate technical and organizational measures to protect Customer Personal Data that it processes. 5.1 Security."
contract4.docx & contract3.docx,"Description of the technical and organisational measures implemented by the data importer(s) (including any relevant certifications) to ensure an appropriate level of security, taking into account the nature, scope, context and purpose of the processing, and the risks for the rights and freedoms of natural persons.","4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR.",0.501582318,"Description of the technical and organisational measures implemented by the data importer(s) (including any relevant certifications) to ensure an appropriate level of security, taking into account the nature, scope, context and purpose of the processing, and the risks for the rights and freedoms of natural persons. 4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR."
contract4.docx & contract2.pdf,"“Security Incident” means any confirmed breach of security that results in the accidental or unlawful destruction, loss, alteration, unauthorized disclosure of, or access to, Customer Personal Data processed by Asana and/or its subprocessors in connection with the provision of the Service.","(d)	
any breach of the security and/or confidentiality as set out 
in Articles 3 and 4 of this Data Processing Agreement leading 
to the accidental or unlawful destruction, loss, alteration, 
unauthorized disclosure of, or access to, the Personal Data, or 
any indication of such breach having taken place or being about 
to take place;",0.510327805,"(d)	
any breach of the security and/or confidentiality as set out 
in Articles 3 and 4 of this Data Processing Agreement leading 
to the accidental or unlawful destruction, loss, alteration, 
unauthorized disclosure of, or access to, the Personal Data, or 
any indication of such breach having taken place or being about 
to take place; “Security Incident” means any confirmed breach of security that results in the accidental or unlawful destruction, loss, alteration, unauthorized disclosure of, or access to, Customer Personal Data processed by Asana and/or its subprocessors in connection with the provision of the Service."
contract4.docx & contract2.pdf,"5.1 Security. Asana will use appropriate technical and organizational measures to protect Customer Personal Data that it processes. Such measures will take into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing, as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, so as to ensure a level of security appropriate to the risk. Asana will ensure that the persons Asana authorizes to process Customer Personal Data are subject to written confidentiality agreements or a statutory obligation of confidentiality no less protective than the confidentiality obligations set forth in the Agreement.","4.1.	
Taking into account the state of the art, the costs of implementation 
and the nature, scope, context and purposes of processing as well 
as the risk of varying likelihood and severity for the rights and 
freedoms of natural persons, the Data Controller and Data Processor 
shall implement appropriate technical and organisational measures 
to ensure a level of security of the processing of Personal Data 
appropriate to the risk. These measures shall include, at a minimum, 
the security measures agreed upon by the Parties in Annex 3.",0.649785411,"Taking into account the state of the art, the costs of implementation 
and the nature, scope, context and purposes of processing as well 
as the risk of varying likelihood and severity for the rights and 
freedoms of natural persons, the Data Controller and Data Processor 
shall implement appropriate technical and organisational measures 
to ensure a level of security of the processing of Personal Data 
appropriate to the risk. Asana will use appropriate technical and organizational measures to protect Customer Personal Data that it processes. 5.1 Security."
contract4.docx & contract2.pdf,"(a) the nature of the Security Incident, including, where possible, the categories and approximate number of data subjects concerned and the categories and approximate number of personal data records concerned;","(a)	
a description of the nature of the incident, including where 
possible the categories and approximate number of data 
subjects concerned and the categories and approximate number 
of Personal Data records concerned;",0.970982216,"(a)	
a description of the nature of the incident, including where 
possible the categories and approximate number of data 
subjects concerned and the categories and approximate number 
of Personal Data records concerned; (a) the nature of the Security Incident, including, where possible, the categories and approximate number of data subjects concerned and the categories and approximate number of personal data records concerned;"
contract4.docx & contract2.pdf,(b) the likely consequences of the Security Incident; and,"(c)	
a description of the likely consequences of the incident; and",0.820114274,"(c)	
a description of the likely consequences of the incident; and (b) the likely consequences of the Security Incident; and"
contract4.docx & contract2.pdf,"(c) measures taken or proposed to be taken by Asana to address the Security Incident, including, where applicable, measures to mitigate its possible adverse effects.","(d)	
a description of the measures taken or proposed to be taken 
by the Data Processor to address the incident including, where 
appropriate, measures to mitigate its possible adverse effects.",0.901503968,"(d)	
a description of the measures taken or proposed to be taken 
by the Data Processor to address the incident including, where 
appropriate, measures to mitigate its possible adverse effects. (c) measures taken or proposed to be taken by Asana to address the Security Incident, including, where applicable, measures to mitigate its possible adverse effects."
contract4.docx & contract2.pdf,9. Data Transfers,"6.	 Data Transfers",1,"6.	 Data Transfers 9. Data Transfers"
contract4.docx & contract2.pdf,10. Audits,10,0.639961929,10. Audits 10
contract4.docx & contract2.pdf,11. Return or Destruction of Customer Personal Data,11,0.505888628,11. Return or Destruction of Customer Personal Data 11
contract4.docx & contract2.pdf,Categories of data subjects whose personal data is transferred,Categories of Data Subjects:,0.772622983,Categories of data subjects whose personal data is transferred Categories of Data Subjects:
contract4.docx & contract2.pdf,Nature of the processing,Nature and purpose of the Data Processing:,0.714633125,Nature of the processing Nature and purpose of the Data Processing:
contract4.docx & contract2.pdf,Purpose(s) of the data transfer and further processing,Nature and purpose of the Data Processing:,0.659429647,Nature and purpose of the Data Processing: Purpose(s) of the data transfer and further processing
contract4.docx & contract2.pdf,"For transfers to (sub-) processors, also specify subject matter, nature and duration of the processing The subject matter, nature and duration of the processing are specified above and in the Agreement.","1.	
Subject matter of this Data Processing Agreement",0.604551505,"For transfers to (sub-) processors, also specify subject matter, nature and duration of the processing The subject matter, nature and duration of the processing are specified above and in the Agreement. 1.	
Subject matter of this Data Processing Agreement"
contract4.docx & contract2.pdf,"Description of the technical and organisational measures implemented by the data importer(s) (including any relevant certifications) to ensure an appropriate level of security, taking into account the nature, scope, context and purpose of the processing, and the risks for the rights and freedoms of natural persons.","4.1.	
Taking into account the state of the art, the costs of implementation 
and the nature, scope, context and purposes of processing as well 
as the risk of varying likelihood and severity for the rights and 
freedoms of natural persons, the Data Controller and Data Processor 
shall implement appropriate technical and organisational measures 
to ensure a level of security of the processing of Personal Data 
appropriate to the risk. These measures shall include, at a minimum, 
the security measures agreed upon by the Parties in Annex 3.",0.5317826,"Description of the technical and organisational measures implemented by the data importer(s) (including any relevant certifications) to ensure an appropriate level of security, taking into account the nature, scope, context and purpose of the processing, and the risks for the rights and freedoms of natural persons. 4.1.	
 These measures shall include, at a minimum, 
the security measures agreed upon by the Parties in Annex 3."
contract1.pdf & contract3.docx,processing,2. Processing of Company Personal Data,0.558317402,processing 2. Processing of Company Personal Data
contract1.pdf & contract3.docx,(2) The Processor will,2.1 Processor shall:,0.638892219,The Processor will 2.1 Processor shall: (2)
contract1.pdf & contract3.docx,(2) The Processor will,6.2 Processor shall:,0.638892219,The Processor will (2) 6.2 Processor shall:
contract1.pdf & contract3.docx,"(3) The Processor will process personal data under 
this DPA solely within the European Economic 
Area.",1.1.5 “EEA” means the European Economic Area;,0.55560975,"(3) The Processor will process personal data under 
this DPA solely within the European Economic 
Area. 1.1.5 “EEA” means the European Economic Area;"
contract1.pdf & contract3.docx,"(3) The Processor will process personal data under 
this DPA solely within the European Economic 
Area.","11.1 The Processor may not transfer or authorize the transfer of Data to countries outside the EU and/or the European Economic Area (EEA) without the prior written consent of the Company. If personal data processed under this Agreement is transferred from a country within the European Economic Area to a country outside the European Economic Area, the Parties shall ensure that the personal data are adequately protected. To achieve this, the Parties shall, unless agreed otherwise, rely on EU approved standard contractual clauses for the transfer of personal data.",0.507847251,"(3) The Processor will process personal data under 
this DPA solely within the European Economic 
Area. The Processor may not transfer or authorize the transfer of Data to countries outside the EU and/or the European Economic Area (EEA) without the prior written consent of the Company. If personal data processed under this Agreement is transferred from a country within the European Economic Area to a country outside the European Economic Area, the Parties shall ensure that the personal data are adequately protected."
contract1.pdf & contract3.docx,10,10. Audit rights,0.546549296,10 Audit rights 10.
contract1.pdf & contract3.docx,11,11. Data Transfer,0.667851761,Data Transfer 11. 11
contract1.pdf & contract3.docx,12,12. General Terms,0.551800797,12 General Terms 12.
contract1.pdf & contract3.docx,Rights of the data subjects,6. Data Subject Rights,0.538837746,6. Data Subject Rights Rights of the data subjects
contract1.pdf & contract3.docx,§ 10,10. Audit rights,0.546549296,10. Audit rights § 10
contract1.pdf & contract3.docx,§ 10,10. Audit rights,0.546549296,10. Audit rights § 10
contract1.pdf & contract3.docx,§ 11,11. Data Transfer,0.667851761,§ 11 Data Transfer 11.
contract1.pdf & contract3.docx,§ 11,11. Data Transfer,0.667851761,§ 11 Data Transfer 11.
contract1.pdf & contract3.docx,§ 12,12. General Terms,0.551800797,12. General Terms § 12
contract1.pdf & contract3.docx,§ 12,12. General Terms,0.551800797,12. General Terms § 12
contract1.pdf & contract3.docx,the security of the data,4. Security,0.892840129,4. Security the security of the data
contract1.pdf & contract2.pdf,Data Processing Agreement in accordance with the GDPR,"DATA PROCESSING AGREEMENT 
i",0.61841058,"DATA PROCESSING AGREEMENT 
i Data Processing Agreement in accordance with the GDPR"
contract1.pdf & contract2.pdf,"(3) The contact information of the Processor's data 
protection officer is:","(b)	
the name and contact details of the Data Processor’s data 
protection officer or another contact point where more 
information can be obtained;",0.736071076,"(3) The contact information of the Processor's data 
protection officer is: (b)	
the name and contact details of the Data Processor’s data 
protection officer or another contact point where more 
information can be obtained;"
contract1.pdf & contract2.pdf,"(3) The contact information of the Processor's data 
protection officer is:","Contact information of the [data protection officer/compliance officer] of the 
Data Controller.",0.853227808,"(3) The contact information of the Processor's data 
protection officer is: Contact information of the [data protection officer/compliance officer] of the 
Data Controller."
contract1.pdf & contract2.pdf,"(3) The contact information of the Processor's data 
protection officer is:",[Contact information],0.636682579,"(3) The contact information of the Processor's data 
protection officer is: [Contact information]"
contract1.pdf & contract2.pdf,"(3) The contact information of the Processor's data 
protection officer is:","Contact information of the [data protection officer/compliance officer] of the 
Data Processor.",0.903544467,"(3) The contact information of the Processor's data 
protection officer is: Contact information of the [data protection officer/compliance officer] of the 
Data Processor."
contract1.pdf & contract2.pdf,"(3) The contact information of the Processor's data 
protection officer is:",[Contact information],0.636682579,"(3) The contact information of the Processor's data 
protection officer is: [Contact information]"
contract1.pdf & contract2.pdf,"Subject matter, nature and scope of the data","1.	
Subject matter of this Data Processing Agreement",0.612252549,"1.	
Subject matter of this Data Processing Agreement Subject matter, nature and scope of the data"
contract1.pdf & contract2.pdf,processing,"DATA PROCESSING AGREEMENT 
i",0.623002105,"DATA PROCESSING AGREEMENT 
i processing"
contract1.pdf & contract2.pdf,(2) The Processor will,Data Processor shall:,0.568058487,Data Processor shall: The Processor will (2)
contract1.pdf & contract2.pdf,"(4) The categories of data subjects affected by the 
processing of personal data under this DPA include:",Categories of Data Subjects:,0.608274541,"(4) The categories of data subjects affected by the 
processing of personal data under this DPA include: Categories of Data Subjects:"
contract1.pdf & contract2.pdf,"(5) The types of personal data being processed under 
this DPA shall include in particular:","Types of Personal Data that will be processed in the scope of the Service 
Agreement:",0.536584197,"Types of Personal Data that will be processed in the scope of the Service 
Agreement: (5) The types of personal data being processed under 
this DPA shall include in particular:"
contract1.pdf & contract2.pdf,10,"10.	 Assistance to Data Controller",0.582325,"10 10.	 Assistance to Data Controller"
contract1.pdf & contract2.pdf,10,10,1,10
contract1.pdf & contract2.pdf,Sub-Processors,"8.	 Contracting with Sub-Processors",0.696402424,"8.	 Contracting with Sub-Processors"
contract1.pdf & contract2.pdf,"(2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. The Parties shall 
keep Annex 2 up to date.",Annex 1:,0.513410865,"The Parties shall 
keep Annex 2 up to date. (2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. Annex 1:"
contract1.pdf & contract2.pdf,"(2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. The Parties shall 
keep Annex 2 up to date.",Annex 2:,0.513410865,"The Parties shall 
keep Annex 2 up to date. (2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. Annex 2:"
contract1.pdf & contract2.pdf,"(2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. The Parties shall 
keep Annex 2 up to date.",Annex 4:,0.513410865,"The Parties shall 
keep Annex 2 up to date. (2) The Controller hereby authorizes the use of the 
sub-processors set out in Annex 2. Annex 4:"
contract1.pdf & contract2.pdf,11,"11.	 Liability and Indemnity",0.507288967,"11.	 Liability and Indemnity 11"
contract1.pdf & contract2.pdf,11,11,1,11
contract1.pdf & contract2.pdf,12,"12.	 Duration and Termination",0.525797203,"Duration and Termination 12 12.	 "
contract1.pdf & contract2.pdf,12,12,1,12
contract1.pdf & contract2.pdf,13,13,1,13
contract1.pdf & contract2.pdf,Rights of the data subjects,Categories of Data Subjects:,0.543446775,Rights of the data subjects Categories of Data Subjects:
contract1.pdf & contract2.pdf,14,14,1,14
contract1.pdf & contract2.pdf,15,15,1,15
contract1.pdf & contract2.pdf,§ 10,"10.	 Assistance to Data Controller",0.582325,"10.	 Assistance to Data Controller § 10"
contract1.pdf & contract2.pdf,§ 10,10,1,10 § 10
contract1.pdf & contract2.pdf,§ 10,"10.	 Assistance to Data Controller",0.582325,"10.	 Assistance to Data Controller § 10"
contract1.pdf & contract2.pdf,§ 10,10,1,10 § 10
contract1.pdf & contract2.pdf,§ 11,"11.	 Liability and Indemnity",0.507288967,"§ 11 11.	 Liability and Indemnity"
contract1.pdf & contract2.pdf,§ 11,11,1,§ 11 11
contract1.pdf & contract2.pdf,§ 11,"11.	 Liability and Indemnity",0.507288967,"§ 11 11.	 Liability and Indemnity"
contract1.pdf & contract2.pdf,§ 11,11,1,§ 11 11
contract1.pdf & contract2.pdf,§ 12,"12.	 Duration and Termination",0.525797203,"Duration and Termination § 12 12.	 "
contract1.pdf & contract2.pdf,§ 12,12,1,12 § 12
contract1.pdf & contract2.pdf,§ 12,"12.	 Duration and Termination",0.525797203,"Duration and Termination § 12 12.	 "
contract1.pdf & contract2.pdf,§ 12,12,1,12 § 12
contract1.pdf & contract2.pdf,§ 13,13,1,§ 13 13
contract1.pdf & contract2.pdf,§ 13,13,1,§ 13 13
contract1.pdf & contract2.pdf,Anhang 1/Annex 1,Annex 1:,0.601364639,Annex 1: Anhang 1/Annex 1
contract1.pdf & contract2.pdf,Anhang 1/Annex 1,Annex 2:,0.601364639,Annex 2: Anhang 1/Annex 1
contract1.pdf & contract2.pdf,Anhang 1/Annex 1,Annex 4:,0.601364639,Annex 4: Anhang 1/Annex 1
contract1.pdf & contract2.pdf,the security of the data,"4.	 Security",0.892799403,"4.	 Security the security of the data"
contract1.pdf & contract2.pdf,the security of the data,"5.	 Improvements to Security",0.516034248,"5.	 Improvements to Security the security of the data"
contract1.pdf & contract2.pdf,Anhang 2/Annex 2,Annex 1:,0.601364639,Anhang 2/Annex 2 Annex 1:
contract1.pdf & contract2.pdf,Anhang 2/Annex 2,Annex 2:,0.601364639,Annex 2: Anhang 2/Annex 2
contract1.pdf & contract2.pdf,Anhang 2/Annex 2,Annex 4:,0.601364639,Anhang 2/Annex 2 Annex 4:
contract1.pdf & contract2.pdf,List of sub-processors,"8.	 Contracting with Sub-Processors",0.513000297,"8.	 Contracting with Sub-Processors List of sub-processors"
contract1.pdf & contract2.pdf,Purpose of the pro-,Nature and purpose of the Data Processing:,0.506612478,Nature and purpose of the Data Processing: Purpose of the pro-
contract1.pdf & contract2.pdf,Types of data,"Types of Personal Data that will be processed in the scope of the Service 
Agreement:",0.553114245,"Types of data Types of Personal Data that will be processed in the scope of the Service 
Agreement:"
contract3.docx & contract2.pdf,Data Processing Agreement — Template,"DATA PROCESSING AGREEMENT 
i",0.544887693,"Data Processing Agreement — Template DATA PROCESSING AGREEMENT 
i"
contract3.docx & contract2.pdf,"(C) The Parties seek to implement a data processing agreement that complies with the requirements of the current legal framework in relation to data processing and with the Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation).","1.2.	
The term EU Data Protection Law shall mean Regulation (EU) 
2016/679 of the European Parliament and of the Council of 27 
April 2016 on the protection of natural persons with regard to the 
processing of personal data and on the free movement of such 
data, and repealing Directive 95/46/EC (General Data Protection 
Regulation).",0.821403709,"(C) 1.2.	
 The Parties seek to implement a data processing agreement that complies with the requirements of the current legal framework in relation to data processing and with the Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation)."
contract3.docx & contract2.pdf,IT IS AGREED AS FOLLOWS:,HEREBY AGREE AS FOLLOWS:,0.561451802,HEREBY AGREE AS FOLLOWS: IT IS AGREED AS FOLLOWS:
contract3.docx & contract2.pdf,1.1.1 “Agreement” means this Data Processing Agreement and all Schedules;,"DATA PROCESSING AGREEMENT 
i",0.598890541,"1.1.1 “Agreement” means this Data Processing Agreement and all Schedules; DATA PROCESSING AGREEMENT 
i"
contract3.docx & contract2.pdf,1.1.7 “GDPR” means EU General Data Protection Regulation 2016/679;,"1.2.	
The term EU Data Protection Law shall mean Regulation (EU) 
2016/679 of the European Parliament and of the Council of 27 
April 2016 on the protection of natural persons with regard to the 
processing of personal data and on the free movement of such 
data, and repealing Directive 95/46/EC (General Data Protection 
Regulation).",0.54442025,"1.2.	
 1.1.7 “GDPR” means EU General Data Protection Regulation 2016/679; The term EU Data Protection Law shall mean Regulation (EU) 
2016/679 of the European Parliament and of the Council of 27 
April 2016 on the protection of natural persons with regard to the 
processing of personal data and on the free movement of such 
data, and repealing Directive 95/46/EC (General Data Protection 
Regulation)."
contract3.docx & contract2.pdf,1.1.10 “Subprocessor” means any person appointed by or on behalf of Processor to process Personal Data on behalf of the Company in connection with the Agreement.,"for and on behalf of the Data Processor	
	
Name:",0.543246067,"1.1.10 “Subprocessor” means any person appointed by or on behalf of Processor to process Personal Data on behalf of the Company in connection with the Agreement. for and on behalf of the Data Processor	
	
Name:"
contract3.docx & contract2.pdf,2.1 Processor shall:,Data Processor shall:,0.904306488,Data Processor shall: 2.1 Processor shall:
contract3.docx & contract2.pdf,4. Security,"4.	 Security",1,"4.	 Security 4. Security"
contract3.docx & contract2.pdf,4. Security,"5.	 Improvements to Security",0.567516819,"5.	 Improvements to Security 4. Security"
contract3.docx & contract2.pdf,"4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR.","4.1.	
Taking into account the state of the art, the costs of implementation 
and the nature, scope, context and purposes of processing as well 
as the risk of varying likelihood and severity for the rights and 
freedoms of natural persons, the Data Controller and Data Processor 
shall implement appropriate technical and organisational measures 
to ensure a level of security of the processing of Personal Data 
appropriate to the risk. These measures shall include, at a minimum, 
the security measures agreed upon by the Parties in Annex 3.",0.813813439,"4.1 Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of Processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, Processor shall in relation to the Company Personal Data implement appropriate technical and organizational measures to ensure a level of security appropriate to that risk, including, as appropriate, the measures referred to in Article 32(1) of the GDPR. 4.1.	
 These measures shall include, at a minimum, 
the security measures agreed upon by the Parties in Annex 3."
contract3.docx & contract2.pdf,"6.1 Taking into account the nature of the Processing, Processor shall assist the Company by implementing appropriate technical and organisational measures, insofar as this is possible, for the fulfilment of the Company obligations, as reasonably understood by Company, to respond to requests to exercise Data Subject rights under the Data Protection Laws.","10.1.	 The Data Processor shall assist the Data Controller by appropriate 
technical and organisational measures, insofar as this is possible, 
for the fulfilment of the Data Controller’s obligation to respond to 
requests for exercising the data subject’s rights under the EU Data 
Protection Law. ix",0.571856675,"The Data Processor shall assist the Data Controller by appropriate 
technical and organisational measures, insofar as this is possible, 
for the fulfilment of the Data Controller’s obligation to respond to 
requests for exercising the data subject’s rights under the EU Data 
Protection Law. 6.1 Taking into account the nature of the Processing, Processor shall assist the Company by implementing appropriate technical and organisational measures, insofar as this is possible, for the fulfilment of the Company obligations, as reasonably understood by Company, to respond to requests to exercise Data Subject rights under the Data Protection Laws. ix"
contract3.docx & contract2.pdf,6.2 Processor shall:,Data Processor shall:,0.904306488,Data Processor shall: 6.2 Processor shall:
contract3.docx & contract2.pdf,10. Audit rights,10,0.538751909,10. Audit rights 10
contract3.docx & contract2.pdf,"10.1 Subject to this section 10, Processor shall make available to the Company on request all information necessary to demonstrate compliance with this Agreement, and shall allow for and contribute to audits, including inspections, by the Company or an auditor mandated by the Company in relation to the Processing of the Company Personal Data by the Contracted Processors.","10.3.	 The Data Processor shall make available to the Data Controller all 
information necessary to demonstrate compliance with the Data 
Processor’s obligations and allow for and contribute to audits, 
including inspections, conducted by the Data Controller or another 
auditor mandated by the Data Controller.",0.624219062,"10.1 Subject to this section 10, Processor shall make available to the Company on request all information necessary to demonstrate compliance with this Agreement, and shall allow for and contribute to audits, including inspections, by the Company or an auditor mandated by the Company in relation to the Processing of the Company Personal Data by the Contracted Processors. The Data Processor shall make available to the Data Controller all 
information necessary to demonstrate compliance with the Data 
Processor’s obligations and allow for and contribute to audits, 
including inspections, conducted by the Data Controller or another 
auditor mandated by the Data Controller. 10.3.	 "
contract3.docx & contract2.pdf,11. Data Transfer,11,0.697123166,Data Transfer 11. 11
contract3.docx & contract2.pdf,12. General Terms,12,0.550240709,12 General Terms 12.
